name,price,description,quantity,category,owner
Baldur's Gate 3,45,"Baldur's Gate 3 for PS5!  Create your hero, battle monsters, and forge your destiny in this epic Dungeons & Dragons adventure.  Box and game included ",16,PS5 Game,
Baldur's Gate 3,45,"Baldur's Gate 3!  Create your hero, battle monsters, and forge your destiny in this epic Dungeons & Dragons adventure.  Box and game included ",17,Xbox Series X Game,
Tekken 8,45,"Tekken 8 for PS5, used for a month. Disc and original box included",13,PS5 Game,
Tekken 8,45,"Tekken 8 for PS5, used for a month. Disc and original box included",2,Xbox Series X Game,
Tekken 7,20,"Original game for PS4, pretty old and used, but still playable",8,PS4 Game,
Tekken 7,20,"Original game for PS4, pretty old and used, but still playable",13,Xbox One Game,
The Witcher 3: Wild Hunt,15,"The third installment in the Witcher franchise, critically acclaimed, used but loved. DLC included",5,PS4 Game,
The Witcher 3: Wild Hunt,15,"The third installment in the Witcher franchise, critically acclaimed, used but loved. DLC included",20,Xbox One Game,
Red Dead Redemption 2,25,"Used Red Dead 2 for the PS4, included map is gone but the game still ye my haw.",2,PS4 Game,
Red Dead Redemption 2,25,"Used Red Dead 2 for the Xbox One, included map is gone but the game still ye my haw.",3,Xbox One Game,
Grand Theft Auto V,15,"Used copy of GTA V, included map is gone but I still Grand Theft my Auto.",8,PS4 Game,
Grand Theft Auto V,15,"Used copy of GTA V, included map is gone but I still Grand Theft my Auto.",6,Xbox One Game,
The Elder Scrolls V: Skyrim,10,"Skyrim, used, pretty old but the scrolls are still elder, and the sky very rim.",19,PS4 Game,
The Elder Scrolls V: Skyrim,10,"Skyrim, used, pretty old but the scrolls are still elder, and the sky very rim.",16,Switch Game,
The Elder Scrolls V: Skyrim,10,"Skyrim, used, pretty old but the scrolls are still elder, and the sky very rim.",10,PS5 Game,
The Elder Scrolls V: Skyrim,10,"Skyrim, used, pretty old but the scrolls are still elder, and the sky very rim.",5,Xbox One Game,
The Elder Scrolls V: Skyrim,10,"Skyrim, used, pretty old but the scrolls are still elder, and the sky very rim.",14,Xbox Series X Game,
Horizon Zero Dawn,15,"Banged up copy of Horizon Zero Dawn, disc box is not included, it is always night time (zero dawn)",10,PS4 Game,
Horizon Forbidden West,35,"New copy of Horizon Forbidden West, I must go East",10,PS5 Game,
Horizon Forbidden West,35,"New copy of Horizon Forbidden West, I must go East",15,PS4 Game,
God of War (2018),20,"Kratos goes to Greece! This time he has a boy! Used copy, but still good.",16,PS4 Game,
Cyberpunk 2077,30,"Used copy of Cyberpunk 2077, has some scratches but the cyber is still punk.",14,PS5 Game,
Cyberpunk 2077,30,"Used copy of Cyberpunk 2077, has some scratches but the cyber is still punk.",18,PS4 Game,
Cyberpunk 2077,30,"Used copy of Cyberpunk 2077, has some scratches but the cyber is still punk.",12,Xbox Series X Game,
Cyberpunk 2077,30,"Used copy of Cyberpunk 2077, has some scratches but the cyber is still punk.",15,Xbox One Game,
Dark Souls III,20,"Used copy of Dark Souls 3, too hard I cant finish it, the three souls are too dark.",4,PS4 Game,
Dark Souls III,20,"Used copy of Dark Souls 3, too hard I cant finish it, the three souls are too dark.",6,Xbox One Game,
Dark Souls II ,20,"Dark Souls II, new unopened copy, bought the wrong one, the souls are indeed too (2) dark",11,PS4 Game,
Dark Souls II ,20,"Dark Souls II, new unopened copy, bought the wrong one, the souls are indeed too (2) dark",14,Xbox One Game,
Dark Souls Remastered,15,"Dark Souls Remastered, unopened copy for the PS5, again bought the wrong one (I am stupid)",13,PS4 Game,
Dark Souls Remastered,15,"Dark Souls Remastered, unopened copy for the PS5, again bought the wrong one (I am stupid)",3,Xbox One Game,
Sekiro: Shadows Die Twice,20,"PS4 Copy of Sekiro, I died twice and it won't let me finish the game",15,PS4 Game,
Sekiro: Shadows Die Twice,20,"PS4 Copy of Sekiro, I died twice and it won't let me finish the game",10,Xbox One Game,
Bloodborne,20,"Rare Unopened Copy of Bloodborne, accidentally spilled in Blood(borne)",8,PS4 Game,
Elden Ring,40,"Elden Ring for the PS5, copy opened, and the ring is in fact elden!",19,PS5 Game,
Elden Ring,40,"Elden Ring for the PS5, copy opened, and the ring is in fact elden!",4,PS4 Game,
Elden Ring,40,"Elden Ring for the PS5, copy opened, and the ring is in fact elden!",3,Xbox One Game,
Elden Ring,40,"Elden Ring for the PS5, copy opened, and the ring is in fact elden!",20,Xbox Series X Game,
Call of Duty: Modern Warfare (2019),25,"When Duty Calls, I am Modern Warfare 2019. Used for PS4",6,PS4 Game,
Call of Duty: Modern Warfare (2019),25,"When Duty Calls, I am Modern Warfare 2019. Used for PS4",7,Xbox One Game,
Resident Evil 2 Remake,20,Remade with more evil residents! Too! scary! selling because I have nightmares,19,PS4 Game,
Resident Evil 2 Remake,20,Remade with more evil residents! Too! scary! selling because I have nightmares,1,Xbox One Game,
Resident Evil 3 Remake,20,Remade with an extra resident! They're evil too!!! Now there's three! Like Resident Evil 3! REMADE!!! Too scary. Please buy,4,PS4 Game,
Resident Evil 3 Remake,20,Remade with an extra resident! They're evil too!!! Now there's three! Like Resident Evil 3! REMADE!!! Too scary. Please buy,1,Xbox One Game,
Resident Evil 4 Remake,40,"Resident Evil 4, pretty good game, but there's four evil residents now? Selling because too much evil residents.",18,PS5 Game,
Resident Evil 4 Remake,40,"Resident Evil 4, pretty good game, but there's four evil residents now? Selling because too much evil residents.",17,PS4 Game,
Resident Evil 4 Remake,40,"Resident Evil 4, pretty good game, but there's four evil residents now? Selling because too much evil residents.",16,Xbox Series X Game,
Resident Evil 7: Biohazard,10,"Used copy of RE7, too toxic for my house (biohazard), selling to cautious customers. ",19,PS4 Game,
Resident Evil 7: Biohazard,10,"Used copy of RE7, too toxic for my house (biohazard), selling to cautious customers. ",20,Xbox One Game,
Resident Evil Village,45,"New sealed copy of RE Village, there's a village of evil residents now, buyers beware. (also pretty good game)",14,PS5 Game,
Resident Evil Village,45,"New sealed copy of RE Village, there's a village of evil residents now, buyers beware. (also pretty good game)",18,PS4 Game,
Resident Evil Village,45,"New sealed copy of RE Village, there's a village of evil residents now, buyers beware. (also pretty good game)",4,Xbox Series X Game,
Resident Evil Village,45,"New sealed copy of RE Village, there's a village of evil residents now, buyers beware. (also pretty good game)",9,Xbox One Game,
Death Stranding,30,"Used copy, box is signed by Hideo Kojima. ",11,PS4 Game,
Metal Gear Solid V: The Phantom Pain,20,"The pain still lingers, but it is phantom. Used copy for the PS4, really good game.",11,PS4 Game,
Metal Gear Solid V: The Phantom Pain,20,"The pain still lingers, but it is phantom. Used copy for the PS4, really good game.",20,Xbox One Game,
Metal Gear Solid: Master Collection Vol. 1,35,"New copy, Metal Gear Solid 1-3 included for the PS5 with extra bundled content.",8,PS5 Game,
Metal Gear Solid: Master Collection Vol. 1,35,"New copy, Metal Gear Solid 1-3 included for the PS5 with extra bundled content.",13,PS4 Game,
